Epoch,Id,Simplified Expr,Proof,Length Reduced
76,10,1,"Any[(24, 1)]",42.0
77,1,1,"Any[(24, 1)]",6.0
77,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
77,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
77,4,1,"Any[(24, 1)]",38.0
77,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
77,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
77,7,1,"Any[(24, 1)]",38.0
77,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
77,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
77,10,1,"Any[(24, 1)]",42.0
78,1,1,"Any[(24, 1)]",6.0
78,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
78,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
78,4,1,"Any[(24, 1)]",38.0
78,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
78,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
78,7,1,"Any[(24, 1)]",38.0
78,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
78,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
78,10,1,"Any[(24, 1)]",42.0
79,1,1,"Any[(24, 1)]",6.0
79,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
79,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
79,4,1,"Any[(24, 1)]",38.0
79,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
79,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
79,7,1,"Any[(24, 1)]",38.0
79,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
79,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
79,10,1,"Any[(24, 1)]",42.0
80,1,1,"Any[(24, 1)]",6.0
80,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
80,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
80,4,1,"Any[(24, 1)]",38.0
80,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
80,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
80,7,1,"Any[(24, 1)]",38.0
80,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
80,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
80,10,1,"Any[(24, 1)]",42.0
81,1,1,"Any[(24, 1)]",6.0
81,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
81,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
81,4,1,"Any[(24, 1)]",38.0
81,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
81,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
81,7,1,"Any[(24, 1)]",38.0
81,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
81,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
81,10,1,"Any[(24, 1)]",42.0
82,1,1,"Any[(24, 1)]",6.0
82,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
82,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
82,4,1,"Any[(24, 1)]",38.0
82,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
82,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
82,7,1,"Any[(24, 1)]",38.0
82,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
82,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
82,10,1,"Any[(24, 1)]",42.0
83,1,1,"Any[(24, 1)]",6.0
83,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
83,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
83,4,1,"Any[(24, 1)]",38.0
83,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
83,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
83,7,1,"Any[(24, 1)]",38.0
83,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
83,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
83,10,1,"Any[(24, 1)]",42.0
84,1,1,"Any[(24, 1)]",6.0
84,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
84,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
84,4,1,"Any[(24, 1)]",38.0
84,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
84,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
84,7,1,"Any[(24, 1)]",38.0
84,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
84,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
84,10,1,"Any[(24, 1)]",42.0
85,1,1,"Any[(24, 1)]",6.0
85,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
85,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
85,4,1,"Any[(24, 1)]",38.0
85,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
85,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
85,7,1,"Any[(24, 1)]",38.0
85,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
85,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
85,10,1,"Any[(24, 1)]",42.0
86,1,1,"Any[(24, 1)]",6.0
86,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
86,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
86,4,1,"Any[(24, 1)]",38.0
86,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
86,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
86,7,1,"Any[(24, 1)]",38.0
86,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
86,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
86,10,1,"Any[(24, 1)]",42.0
87,1,1,"Any[(24, 1)]",6.0
87,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
87,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
87,4,1,"Any[(24, 1)]",38.0
87,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
87,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
87,7,1,"Any[(24, 1)]",38.0
87,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
87,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
87,10,1,"Any[(24, 1)]",42.0
88,1,1,"Any[(24, 1)]",6.0
88,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
88,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
88,4,1,"Any[(24, 1)]",38.0
88,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
88,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
88,7,1,"Any[(24, 1)]",38.0
88,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
88,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
88,10,1,"Any[(24, 1)]",42.0
89,1,1,"Any[(24, 1)]",6.0
89,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
89,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
89,4,1,"Any[(24, 1)]",38.0
89,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
89,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
89,7,1,"Any[(24, 1)]",38.0
89,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
89,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
89,10,1,"Any[(24, 1)]",42.0
90,1,1,"Any[(24, 1)]",6.0
90,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
90,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
90,4,1,"Any[(24, 1)]",38.0
90,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
90,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
90,7,1,"Any[(24, 1)]",38.0
90,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
90,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
90,10,1,"Any[(24, 1)]",42.0
91,1,1,"Any[(24, 1)]",6.0
91,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
91,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
91,4,1,"Any[(24, 1)]",38.0
91,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
91,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
91,7,1,"Any[(24, 1)]",38.0
91,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
91,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
91,10,1,"Any[(24, 1)]",42.0
92,1,1,"Any[(24, 1)]",6.0
92,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
92,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
92,4,1,"Any[(24, 1)]",38.0
92,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
92,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
92,7,1,"Any[(24, 1)]",38.0
92,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
92,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
92,10,1,"Any[(24, 1)]",42.0
93,1,1,"Any[(24, 1)]",6.0
93,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
93,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
93,4,1,"Any[(24, 1)]",38.0
93,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
93,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
93,7,1,"Any[(24, 1)]",38.0
93,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
93,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
93,10,1,"Any[(24, 1)]",42.0
94,1,1,"Any[(24, 1)]",6.0
94,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
94,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
94,4,1,"Any[(24, 1)]",38.0
94,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
94,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
94,7,1,"Any[(24, 1)]",38.0
94,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
94,9,"min(v2 * 60 + (v5 + (v4 + v3 * 8)), v3) + v7 <= (v2 * 60 + ((v3 * 8 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
94,10,1,"Any[(24, 1)]",42.0
95,1,1,"Any[(24, 1)]",6.0
95,2,112 <= (v0 + 112) - v0,"Any[(13, 1), (34, 1), (17, 1), (10, 1), (11, 1), (44, 1)]",12.0
95,3,1,"Any[(33, 1), (17, 1), (35, 1), (33, 1), (10, 1), (11, 1), (44, 1), (35, 1), (24, 1)]",18.0
95,4,1,"Any[(24, 1)]",38.0
95,5,v7 + v3 <= (v2 * 30 + ((v4 + v3 * 4) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
95,6,"min(v2 * 30 + (v5 + (v4 + v3 * 4)), v3) + v7 <= (v2 * 30 + ((v3 * 4 + v4) + v5)) + v7","Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 10), (13, 9), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
95,7,1,"Any[(24, 1)]",38.0
95,8,v7 + v3 <= (v2 * 60 + ((v4 + v3 * 8) + v5)) + v7,"Any[(34, 1), (15, 2), (15, 1), (34, 1), (13, 7), (13, 6), (31, 1), (31, 1), (13, 1), (26, 1)]",12.0
